relative_path,bytes,sha256
mosi/seed69/rate0.7_fixed0.6_retention.jsonl.gz,1167852,d94838ad75daffd19751ad69d35fc1a3eeee18d239fad51f46cdec847d4bd71e
mosi/seed69/rate0.7_fixed0.6_writes.jsonl.gz,303002,d4e7fc3c1b74cd488244420ac581276eca02ba93811aba69b92f4b8fa034e51c
mosi/seed69/rate0_fixed0.0_observed_fit.jsonl.gz,239637,f1f64782fe644fa304882d6b0d3260b1ab7e390555066a690316ff9cc0f28269
mosi/seed69/rate0_fixed0.0_retention.jsonl.gz,56,b19c711295683ba051906d7e60e976d28c5484d6607119801acf2348d6a42942
mosi/seed69/rate0_fixed0.0_writes.jsonl.gz,126749,dad0033fa0308e71a23fe1a155521571aa1c0cf0f6d11e805bc0f4002768f773
mosi/seed69/rate0_fixed0.2_observed_fit.jsonl.gz,774900,4e53b92f76115e1dc55a33fc452ce0447bb29a8809c273acf8e428d928624249
mosi/seed69/rate0_fixed0.2_retention.jsonl.gz,56,eee7ee1f8a7c98c61f13c1beae6c1eb158493ca85d140b5af1b1dbb08cba71fd
mosi/seed69/rate0_fixed0.2_writes.jsonl.gz,196760,1df714d359d86bd16f2a381eac686cd0db239f68cedbc65a7f710e89826fa42d
mosi/seed69/rate0_fixed0.4_observed_fit.jsonl.gz,783431,85f3107a243103ef04df0139fc4eb3392029f413f1655b4d9cb49f978197ac7f
mosi/seed69/rate0_fixed0.4_retention.jsonl.gz,56,ac1b2a9850dd18c39ea1073fd4a8428458ce08ae1b6fbca525a3e342a7e8845f
mosi/seed69/rate0_fixed0.4_writes.jsonl.gz,197812,f75d2bd3e409b3d6b566375de6bba463af63ab1ef5468784bcf8d06d1221b0f8
mosi/seed69/rate0_fixed0.6_observed_fit.jsonl.gz,786956,a335f1a6266fbed9555133bb9eea151c73a6258d81dee9b52a20f3bffda1362e
mosi/seed69/rate0_fixed0.6_retention.jsonl.gz,56,4a061f238de1cfc649cf4eace1bcf66afa327b0f046cbe0cc6668240d6b072a9
mosi/seed69/rate0_fixed0.6_writes.jsonl.gz,198314,9b33bef5b7fd3b107605dacbc3f8265f6948d787686ca96a6853dbf99215b252
mosi/seed70/rate0.1_fixed0.0_observed_fit.jsonl.gz,219289,55dd2f3dd9b84ff10201a200eb7b6f3f74cefcdd6f5a45ae82b020b7bf713bbb
mosi/seed70/rate0.1_fixed0.0_retention.jsonl.gz,44787,a58680baeea1e9ac7aff8010c5c33d85e3d22e018ec9f34a1d480ad437b6d6aa
mosi/seed70/rate0.1_fixed0.0_writes.jsonl.gz,162932,caa36831e6d19a83666d9b17fb189b2af231d40625c9fe0d1fce114361b97224
mosi/seed70/rate0.1_fixed0.2_observed_fit.jsonl.gz,698824,45f0a7f80bf70a3857a7ec53f3b6164a935fdee5ffda9e5d45c9b7cde8ea42ae
mosi/seed70/rate0.1_fixed0.2_retention.jsonl.gz,224023,fdfd7348de5e50cc366b25ad2b0576723c213082f2abc15d248bb73d1bd79ec8
mosi/seed70/rate0.1_fixed0.2_writes.jsonl.gz,231894,709083d5748f566605b6e4a7e89f918d7dab363627518eb214d51d7952e174c4
mosi/seed70/rate0.1_fixed0.4_observed_fit.jsonl.gz,706487,554deb11a565359297f0ec586459bbd520264acc599948419b8e50dbca348b36
mosi/seed70/rate0.1_fixed0.4_retention.jsonl.gz,224700,5f28fc3fd34313d5d3d9400dbfb2529aaf8e1f250731e35dae9b8939e22099b7
mosi/seed70/rate0.1_fixed0.4_writes.jsonl.gz,233498,94b01e0c12ff7d01fba2845741c29a5fa960e314e895a5d1c881a4d2bae7395f
mosi/seed70/rate0.1_fixed0.6_observed_fit.jsonl.gz,710024,7f54046b443c833359f4946fc29930a42cd29494f3d49b216d86a24e497a5ce5
mosi/seed70/rate0.1_fixed0.6_retention.jsonl.gz,224550,79c3accc505baf5fac7b453f3b522c0aeb8429b1bf010942856f858dabcba6d7
mosi/seed70/rate0.1_fixed0.6_writes.jsonl.gz,234110,01a288508819e2ecbbd398f19f02dccbf354d68b0e05a61695f1320efed95866
mosi/seed70/rate0.3_fixed0.0_observed_fit.jsonl.gz,176355,67f19f206d5628b823b53310d499c858835b582ac21bf078e6c2938b07360d74
mosi/seed70/rate0.3_fixed0.0_retention.jsonl.gz,117033,e0f7a319c71d3f76b470f811e8b907e0db809be235d943022af6db2857e67cfe
mosi/seed70/rate0.3_fixed0.0_writes.jsonl.gz,207370,9820ca727b667b6d9a7b07ec9f025bf08982f693adf23c77a84c2fcb225c61f3
mosi/seed70/rate0.3_fixed0.2_observed_fit.jsonl.gz,555227,38d83cd60361c7a924b172c80b6f05374667e06728dc9a3673c6d4fcea60d9a5
mosi/seed70/rate0.3_fixed0.2_retention.jsonl.gz,631598,92a5af578b2b14953b397f254b37d3a6baa37f12b6ef14b74b831a620620c9bd
mosi/seed70/rate0.3_fixed0.2_writes.jsonl.gz,273356,b3547f19b413e4417447ea9a8dab25e7205dc282590c9c2e72b89a5f59f44ab0
mosi/seed70/rate0.3_fixed0.4_observed_fit.jsonl.gz,561590,af371d08049e47a034ea55796703fd7ff094160d00aa8eada503f62d9fa5dce9
mosi/seed70/rate0.3_fixed0.4_retention.jsonl.gz,632852,a7f701e573a8592324ce68bd1714dde4d8a42d1e5eb5fe4a236b8adbec5a09e9
mosi/seed70/rate0.3_fixed0.4_writes.jsonl.gz,274680,804e88a045bfaf71b68c4d77a562b452aa918dcf0e0b38ccca83f51bbf135b62
mosi/seed70/rate0.3_fixed0.6_observed_fit.jsonl.gz,564437,e869afd7367f31a1486c99857c24e93f35c56d3b8a8ccfb7cca1de1c46fa9162
mosi/seed70/rate0.3_fixed0.6_retention.jsonl.gz,632763,5130238f32ca2f92fb3f35e1f3e69f74b2869c2254109db68c58a53f3f4a2141
mosi/seed70/rate0.3_fixed0.6_writes.jsonl.gz,275162,6f2fcfa66dab7e77ca5c36f10565d25618807bbfcb839c09bf2478e63596991e
mosi/seed70/rate0.5_fixed0.0_observed_fit.jsonl.gz,132101,a2561fff75de35eafe50a59f22a97395703ba27375220d5d1ac38ec98c322d04
mosi/seed70/rate0.5_fixed0.0_retention.jsonl.gz,169977,55bffbdba295daea9b3e2375c4a07dfd3b604dde1dbaba367ba2eb14ad3d25d3
mosi/seed70/rate0.5_fixed0.0_writes.jsonl.gz,230585,648948509720e4778d230dee01cb15816e69c5b8a32e424e45ce166932135b8d
mosi/seed70/rate0.5_fixed0.2_observed_fit.jsonl.gz,416863,4159d948f5590ec365b660984c57ffcf57111db1942dbe377669d53e86269d0d
mosi/seed70/rate0.5_fixed0.2_retention.jsonl.gz,974574,3e4074cf8c2e80fd9c2de5c481898141e5897b12c73a6495e8caacddfb9388a7
mosi/seed70/rate0.5_fixed0.2_writes.jsonl.gz,293936,0136c965b407372a182ae008b30095de87ed4ae27150c624c6029bb525fd04ad
mosi/seed70/rate0.5_fixed0.4_observed_fit.jsonl.gz,422185,25c2755ee2ab3b89d5ce763177a97b56249e8e655787090461c3c0e4b7e3813a
mosi/seed70/rate0.5_fixed0.4_retention.jsonl.gz,976308,da3162e20303930178d6488b03d67ebe5f1b3e419d36fe97cb092522f599240a
mosi/seed70/rate0.5_fixed0.4_writes.jsonl.gz,295873,81b1ad13dee562882c1cbc931fc12a92572238eb8b7e74b31a54dfbf818442e5
mosi/seed70/rate0.5_fixed0.6_observed_fit.jsonl.gz,424483,d1b884aeedf8b9a1f951e86096f3fae3d1c927441b81d4f46275281203e62b7d
mosi/seed70/rate0.5_fixed0.6_retention.jsonl.gz,976041,f0457c6c134cb5fb4fe6702d4007d3aff6e07e5f38cba36949a96899b931c1a9
mosi/seed70/rate0.5_fixed0.6_writes.jsonl.gz,296970,7160cdfd2801177f4e83a4ab1f80e3f6c00ae34ff2850cfcc640b0264544b94b
mosi/seed70/rate0.7_fixed0.0_observed_fit.jsonl.gz,99333,7b50674148f3ff4d3198a8b686380e9788db90ec8b6bbf6eda29a9f387b84b5c
mosi/seed70/rate0.7_fixed0.0_retention.jsonl.gz,196580,2fa761326c619d52261996914fceb1dd7e3d13458b79a8bd6818c19b54bce6eb
mosi/seed70/rate0.7_fixed0.0_writes.jsonl.gz,239420,c64e9e3b04964e65d7c353fac0d5647c7b6772f0e3c0bc856b2680787705539e
mosi/seed70/rate0.7_fixed0.2_observed_fit.jsonl.gz,321541,631e2f824f3a3edefba6a9ec38948002dd3153e291972a0c7affad60ce10d61e
mosi/seed70/rate0.7_fixed0.2_retention.jsonl.gz,1181533,b1f576626f6bd7658ea44f1e6267f2b2f1e710a38a3fd1893f0159a1e06434eb
mosi/seed70/rate0.7_fixed0.2_writes.jsonl.gz,301454,65f1cbee6cff4c189c96c13e8a05fd127ee46097affe8ff67419e70f8c47af0d
mosi/seed70/rate0.7_fixed0.4_observed_fit.jsonl.gz,325939,c83532347150b67a705f39ce580d23378d57b999ae8884ca95a9bf1ff4fc79f3
mosi/seed70/rate0.7_fixed0.4_retention.jsonl.gz,1181681,73bb51731bbf38e5f1bcd01cf0b3adbbaf07c95ea549c40db843ad68d546b192
mosi/seed70/rate0.7_fixed0.4_writes.jsonl.gz,303614,d9c04a46af53de04c0b86dcce8a6f05e8baba5316ea0c988c92600512119d102
mosi/seed70/rate0.7_fixed0.6_observed_fit.jsonl.gz,328362,db7d511a7c9e9ba9a1980f48b03c3573459027397445fdce9a2412c6e7bffdf1
mosi/seed70/rate0.7_fixed0.6_retention.jsonl.gz,1181825,900483a1a03def9809217a03d164a6730fc8b707a68a26e8aa5db76030d79f52
mosi/seed70/rate0.7_fixed0.6_writes.jsonl.gz,303798,72e3548fe2cee008a2df66e394450b5b482f5159ca2145dc50cc47041ab19a37
mosi/seed70/rate0_fixed0.0_observed_fit.jsonl.gz,239543,669997d419091b72aa8396b298f96ffeec284e27ec71479e68bba902ff0df1cb
mosi/seed70/rate0_fixed0.0_retention.jsonl.gz,56,feb83144238f720f898328718ffd72d464b2713c5584e0f6763231de71dedec3
mosi/seed70/rate0_fixed0.0_writes.jsonl.gz,125786,a66f71769dec07ea8a3888442e3155c619177212d4d910f9641a88cef20560a0
mosi/seed70/rate0_fixed0.2_observed_fit.jsonl.gz,773532,ccc1f41d61662b493e0314cb959dc8823ba3f31518f9beded799059ef48b68e8
mosi/seed70/rate0_fixed0.2_retention.jsonl.gz,56,6f23e0aef81339587f4c15355e043b88d9c012cfd7d3f9291829668442aa05ee
mosi/seed70/rate0_fixed0.2_writes.jsonl.gz,196553,ea9363ca1a1d069861912997d961ead71a236247f68df1c31b031949c9fce82f
mosi/seed70/rate0_fixed0.4_observed_fit.jsonl.gz,782627,149a6926b0e2d347ce6d36cfd2b5f65da19ca5b4fffe4dce7975f1808bbd8c12
mosi/seed70/rate0_fixed0.4_retention.jsonl.gz,56,ac1b2a9850dd18c39ea1073fd4a8428458ce08ae1b6fbca525a3e342a7e8845f
mosi/seed70/rate0_fixed0.4_writes.jsonl.gz,197984,be4444bc0ef83ac792af454e5c3fc86f2071547d0b3877517d871d16fcaa3d1d
mosi/seed70/rate0_fixed0.6_observed_fit.jsonl.gz,787155,569f1c0e9f8499853a623b06698ee43c0e40c044ae5e8a69ab6d2116ea83c4b6
mosi/seed70/rate0_fixed0.6_retention.jsonl.gz,56,4a061f238de1cfc649cf4eace1bcf66afa327b0f046cbe0cc6668240d6b072a9
mosi/seed70/rate0_fixed0.6_writes.jsonl.gz,198567,b81378669046286079e31db26033c3f19dc03a97ce9da96dd5fe652370d6abbc
